Employee_ID,Attrition_rate
EID_2795,0.3476571428571429
EID_1833,0.30491428571428575
EID_21026,0.11882857142857142
EID_20322,0.3106857142857143
EID_10026,0.2663285714285714
EID_7742,0.11390000000000002
EID_21792,0.10944285714285715
EID_14341,0.15834285714285715
EID_24634,0.10097142857142857
EID_3379,0.0861
EID_20627,0.09745714285714284
EID_8572,0.14747142857142856
EID_15104,0.19562857142857143
EID_12426,0.22407142857142862
EID_17588,0.3369714285714286
EID_20961,0.091
EID_23260,0.29577142857142863
EID_7213,0.1601285714285714
EID_11851,0.06701428571428569
EID_5696,0.1752142857142857
EID_23011,0.2664571428571429
EID_2035,0.1726
EID_22461,0.24251428571428574
EID_23215,0.2402285714285714
EID_6913,0.12701428571428572
EID_5739,0.19031428571428574
EID_19814,0.1387142857142857
EID_20320,0.0807
EID_2043,0.1614142857142857
EID_21992,0.1315714285714286
EID_9324,0.2032142857142857
EID_3863,0.15027142857142856
EID_7513,0.20428571428571426
EID_11120,0.3197571428571429
EID_6548,0.1859571428571429
EID_23957,0.15362857142857142
EID_11408,0.30592857142857144
EID_24638,0.12982857142857143
EID_3908,0.23504285714285714
EID_17023,0.0989142857142857
EID_10902,0.1708
EID_3543,0.3759
EID_3633,0.20994285714285718
EID_3394,0.09458571428571429
EID_8619,0.14727142857142855
EID_13424,0.1564714285714286
EID_15405,0.13944285714285715
EID_21727,0.18655714285714287
EID_18916,0.0881
EID_3335,0.1369
EID_2811,0.23858571428571426
EID_8620,0.20067142857142858
EID_3249,0.1749285714285714
EID_22140,0.1096142857142857
EID_18934,0.27554285714285714
EID_24271,0.18537142857142858
EID_2164,0.18481428571428574
EID_22961,0.16598571428571426
EID_25318,0.1718714285714286
EID_23064,0.2596
EID_1056,0.11608571428571428
EID_4389,0.07692857142857144
EID_6949,0.08172857142857141
EID_16133,0.1922142857142857
EID_8023,0.12287142857142856
EID_19426,0.17945714285714284
EID_12895,0.16985714285714287
EID_17667,0.16314285714285712
EID_14826,0.17747142857142853
EID_8807,0.11177142857142855
EID_13977,0.251
EID_11167,0.21265714285714288
EID_22535,0.24268571428571425
EID_5357,0.09975714285714288
EID_1450,0.11291428571428572
EID_24647,0.22761428571428574
EID_1516,0.3215
EID_10122,0.13975714285714286
EID_2423,0.31479999999999997
EID_4276,0.09822857142857143
EID_10610,0.2102
EID_5840,0.2045857142857143
EID_19117,0.28118571428571426
EID_1753,0.1386571428571429
EID_11679,0.2807
EID_12425,0.21582857142857145
EID_21118,0.15
EID_1348,0.19717142857142855
EID_3143,0.3345000000000001
EID_12153,0.08805714285714283
EID_22834,0.1818142857142857
EID_14978,0.13017142857142858
EID_23361,0.21068571428571428
EID_5207,0.1782857142857143
EID_8395,0.2109285714285714
EID_2440,0.20052857142857142
EID_14196,0.29815714285714284
EID_16684,0.2056
EID_22520,0.10814285714285717
EID_14689,0.16181428571428572
EID_22890,0.24075714285714286
EID_18695,0.17998571428571428
EID_1275,0.11532857142857145
EID_6033,0.17155714285714288
EID_25616,0.09532857142857143
EID_6190,0.09747142857142857
EID_2964,0.2649428571428571
EID_24869,0.16554285714285716
EID_3319,0.07787142857142858
EID_15857,0.0726
EID_4615,0.19057142857142859
EID_23926,0.18598571428571428
EID_15506,0.24777142857142856
EID_4168,0.13622857142857142
EID_23593,0.21572857142857144
EID_3108,0.18705714285714287
EID_22846,0.13624285714285714
EID_12618,0.19152857142857144
EID_20341,0.18172857142857143
EID_15441,0.2719142857142857
EID_20278,0.2143142857142857
EID_19511,0.1559857142857143
EID_7832,0.23704285714285708
EID_7775,0.14115714285714284
EID_9409,0.12199999999999998
EID_11483,0.13087142857142858
EID_6657,0.16684285714285713
EID_10338,0.44031428571428577
EID_7683,0.1955
EID_11854,0.17737142857142857
EID_17102,0.16712857142857146
EID_9882,0.2219
EID_19326,0.10230000000000002
EID_1670,0.2870714285714286
EID_17455,0.28840000000000005
EID_24867,0.0996857142857143
EID_22972,0.23674285714285714
EID_4679,0.158
EID_7172,0.23381428571428572
EID_7401,0.19957142857142854
EID_13199,0.2510857142857143
EID_12244,0.2842571428571429
EID_12771,0.16462857142857143
EID_7230,0.10167142857142857
EID_19736,0.14047142857142855
EID_2755,0.13677142857142857
EID_19126,0.10451428571428571
EID_20949,0.20998571428571428
EID_4573,0.20255714285714285
EID_23671,0.13854285714285713
EID_11580,0.11821428571428572
EID_15600,0.26809999999999995
EID_17577,0.14564285714285713
EID_6773,0.12772857142857144
EID_9565,0.1710428571428571
EID_13401,0.11247142857142856
EID_17438,0.16794285714285717
EID_7604,0.16455714285714285
EID_1215,0.20825714285714286
EID_24765,0.2087857142857143
EID_2084,0.13771428571428573
EID_17898,0.11331428571428571
EID_9752,0.1287
EID_19867,0.19937142857142856
EID_5430,0.22847142857142852
EID_22617,0.21191428571428572
EID_23590,0.25594285714285714
EID_11131,0.10687142857142855
EID_1623,0.16457142857142856
EID_25390,0.2052
EID_23316,0.1007714285714286
EID_11595,0.11335714285714285
EID_10827,0.1854142857142857
EID_14787,0.15224285714285712
EID_18290,0.2298428571428571
EID_17889,0.16440000000000002
EID_7936,0.1623142857142857
EID_12044,0.16824285714285714
EID_8205,0.2541714285714286
EID_22950,0.20541428571428572
EID_4965,0.10677142857142856
EID_24073,0.3648142857142857
EID_4946,0.23952857142857145
EID_14618,0.1400142857142857
EID_17692,0.19301428571428567
EID_23220,0.2632
EID_24364,0.16214285714285714
EID_20216,0.24145714285714287
EID_24865,0.2013714285714286
EID_11009,0.3192285714285714
EID_6889,0.2654
EID_10375,0.2622142857142857
EID_11917,0.3389857142857143
EID_25323,0.2416285714285714
EID_21841,0.17111428571428572
EID_25278,0.35118571428571427
EID_17857,0.1773
EID_2991,0.3154285714285714
EID_23822,0.18085714285714286
EID_12098,0.1788285714285714
EID_14665,0.20657142857142857
EID_25373,0.1910857142857143
EID_22143,0.1162142857142857
EID_4000,0.24785714285714283
EID_2951,0.1725428571428571
EID_8610,0.14985714285714286
EID_6998,0.28554285714285715
EID_21972,0.33951428571428577
EID_3582,0.10342857142857143
EID_18220,0.1581714285714286
EID_12381,0.28347142857142854
EID_15689,0.15741428571428573
EID_12239,0.20162857142857143
EID_3987,0.19817142857142858
EID_20164,0.1762714285714286
EID_1654,0.28328571428571425
EID_25583,0.15820000000000004
EID_22736,0.22604285714285716
EID_22169,0.20461428571428572
EID_9495,0.1801714285714286
EID_2465,0.1794
EID_1659,0.1845142857142857
EID_4509,0.15694285714285713
EID_15264,0.17009999999999997
EID_9494,0.1774857142857143
EID_23657,0.1710428571428571
EID_10376,0.13925714285714286
EID_25277,0.19795714285714286
EID_15121,0.28445714285714285
EID_14760,0.23538571428571428
EID_9160,0.25720000000000004
EID_18574,0.1126
EID_2977,0.19284285714285712
EID_4745,0.35538571428571425
EID_6762,0.12064285714285714
EID_2682,0.20135714285714285
EID_19172,0.29917142857142853
EID_1013,0.18604285714285712
EID_1242,0.15572857142857144
EID_10336,0.16458571428571428
EID_11247,0.3384857142857142
EID_4631,0.17252857142857142
EID_21660,0.2657714285714286
EID_6752,0.2110285714285714
EID_14409,0.1893142857142857
EID_21720,0.10969999999999999
EID_14495,0.26677142857142855
EID_15348,0.18174285714285715
EID_9610,0.20745714285714284
EID_10629,0.11608571428571428
EID_10182,0.2292857142857143
EID_10598,0.2334142857142857
EID_11065,0.3653857142857143
EID_16129,0.18108571428571427
EID_15572,0.3796571428571428
EID_21059,0.10011428571428573
EID_7812,0.16667142857142855
EID_15162,0.17041428571428568
EID_6911,0.16581428571428572
EID_17591,0.25654285714285713
EID_22638,0.18908571428571427
EID_3217,0.1372857142857143
EID_10116,0.1288857142857143
EID_23199,0.1856142857142857
EID_18844,0.21422857142857143
EID_19931,0.16708571428571428
EID_22215,0.21507142857142855
EID_14623,0.1512
EID_7884,0.12395714285714285
EID_3197,0.2723
EID_11291,0.19335714285714284
EID_3320,0.20980000000000001
EID_12585,0.28378571428571425
EID_13592,0.15187142857142857
EID_11264,0.21535714285714289
EID_6997,0.1107142857142857
EID_2327,0.1263
EID_9340,0.22920000000000001
EID_14544,0.20674285714285714
EID_13055,0.13849999999999998
EID_14014,0.15074285714285715
EID_7429,0.17655714285714286
EID_19008,0.09254285714285714
EID_14283,0.19484285714285712
EID_10882,0.20690000000000003
EID_5194,0.2424142857142857
EID_23844,0.31950000000000006
EID_22628,0.16244285714285714
EID_10033,0.2562714285714286
EID_13281,0.3533857142857143
EID_23871,0.14037142857142856
EID_3621,0.27931428571428574
EID_12968,0.2723571428571428
EID_5819,0.14885714285714285
EID_6694,0.127
EID_17656,0.10405714285714285
EID_8888,0.1743142857142857
EID_14552,0.15304285714285712
EID_15342,0.2548714285714285
EID_7728,0.1331
EID_10331,0.3706
EID_5479,0.17637142857142857
EID_25526,0.21981428571428574
EID_12348,0.29372857142857145
EID_6196,0.10955714285714288
EID_3619,0.2371714285714286
EID_11280,0.19255714285714287
EID_18119,0.21564285714285716
EID_18058,0.3454
EID_20911,0.20452857142857142
EID_19840,0.27121428571428574
EID_11808,0.16561428571428571
EID_16265,0.16181428571428572
EID_25976,0.28502857142857146
EID_3872,0.22728571428571429
EID_23029,0.23217142857142856
EID_11745,0.17735714285714285
EID_9556,0.20015714285714284
EID_19748,0.18214285714285713
EID_23253,0.1936857142857143
EID_16237,0.14747142857142861
EID_11694,0.12054285714285715
EID_12824,0.2052857142857143
EID_12797,0.15495714285714282
EID_3524,0.1486285714285714
EID_10559,0.1406714285714286
EID_22844,0.22652857142857144
EID_22281,0.13682857142857144
EID_9535,0.26167142857142855
EID_1642,0.2236142857142857
EID_17630,0.3068285714285714
EID_15083,0.26007142857142856
EID_2690,0.10795714285714286
EID_12199,0.18562857142857142
EID_3449,0.13797142857142858
EID_12097,0.14805714285714286
EID_23272,0.14184285714285716
EID_6890,0.16194285714285717
EID_2438,0.12615714285714288
EID_6508,0.09874285714285713
EID_10772,0.2768857142857143
EID_6076,0.1858
EID_3045,0.2108714285714286
EID_24779,0.19777142857142854
EID_12553,0.22991428571428574
EID_24984,0.14999999999999997
EID_17157,0.326
EID_11823,0.10472857142857143
EID_4765,0.14548571428571427
EID_16143,0.21845714285714288
EID_19658,0.3113428571428572
EID_12035,0.16515714285714284
EID_3481,0.12882857142857143
EID_12776,0.12474285714285713
EID_21160,0.14161428571428572
EID_11127,0.21994285714285716
EID_11784,0.12251428571428571
EID_17458,0.2525857142857143
EID_15653,0.19764285714285715
EID_25399,0.15352857142857143
EID_8799,0.19297142857142854
EID_14529,0.3227142857142857
EID_19407,0.17485714285714285
EID_8224,0.10738571428571428
EID_21582,0.1983714285714286
EID_14807,0.16285714285714287
EID_17338,0.20818571428571428
EID_10635,0.19009999999999996
EID_16300,0.11667142857142855
EID_5155,0.16951428571428573
EID_11136,0.2306285714285714
EID_7716,0.10392857142857144
EID_13041,0.4087428571428572
EID_1572,0.1464857142857143
EID_2382,0.1124857142857143
EID_4568,0.11924285714285714
EID_25153,0.0759
EID_20523,0.28385714285714286
EID_2332,0.20318571428571428
EID_6143,0.11725714285714287
EID_19549,0.0905
EID_24568,0.2075857142857143
EID_23211,0.1988142857142857
EID_2342,0.33301428571428565
EID_2922,0.18094285714285713
EID_6026,0.22829999999999995
EID_10107,0.07668571428571429
EID_14855,0.22804285714285716
EID_18780,0.17247142857142855
EID_10578,0.23784285714285716
EID_3842,0.08924285714285711
EID_10225,0.07271428571428572
EID_15275,0.20879999999999996
EID_10740,0.15578571428571428
EID_9483,0.28335714285714286
EID_11262,0.20644285714285715
EID_24388,0.18117142857142857
EID_19271,0.4087714285714286
EID_15363,0.1537
EID_16555,0.26767142857142856
EID_7387,0.19175714285714288
EID_2692,0.13305714285714285
EID_19754,0.19765714285714284
EID_10859,0.18262857142857145
EID_16618,0.19234285714285718
EID_1697,0.19962857142857143
EID_3764,0.15392857142857144
EID_4502,0.16208571428571425
EID_19240,0.2536714285714286
EID_22590,0.3697571428571429
EID_14056,0.2829285714285714
EID_20697,0.20524285714285714
EID_2505,0.1609428571428572
EID_23288,0.21731428571428574
EID_23373,0.3323428571428571
EID_18878,0.1562285714285714
EID_11857,0.2335285714285714
EID_25945,0.11334285714285715
EID_18242,0.29344285714285717
EID_22823,0.20895714285714284
EID_5625,0.10498571428571428
EID_6702,0.16241428571428568
EID_24252,0.21688571428571432
EID_12704,0.20192857142857143
EID_1770,0.1469857142857143
EID_10159,0.09421428571428571
EID_3702,0.09324285714285714
EID_2688,0.2461142857142857
EID_19784,0.10192857142857144
EID_3636,0.11807142857142856
EID_14537,0.3167571428571429
EID_4878,0.2628857142857143
EID_10260,0.13451428571428573
EID_5154,0.1387428571428571
EID_21206,0.18315714285714285
EID_15511,0.16864285714285718
EID_8010,0.1555285714285714
EID_6249,0.11280000000000001
EID_7392,0.2514142857142857
EID_18362,0.11199999999999999
EID_14147,0.15842857142857142
EID_24826,0.2679285714285714
EID_10862,0.20604285714285717
EID_3088,0.17138571428571425
EID_2871,0.2193857142857143
EID_22681,0.1324857142857143
EID_3720,0.16547142857142857
EID_21540,0.18575714285714287
EID_3516,0.3011428571428571
EID_10969,0.28662857142857145
EID_11396,0.18485714285714286
EID_11407,0.23967142857142854
EID_19264,0.1762857142857143
EID_12406,0.2598142857142857
EID_19440,0.15264285714285714
EID_22729,0.40501428571428566
EID_21143,0.13057142857142856
EID_19936,0.11937142857142856
EID_13997,0.21305714285714286
EID_15533,0.11991428571428571
EID_22065,0.21977142857142853
EID_6600,0.2439857142857143
EID_15316,0.3848285714285714
EID_10721,0.08304285714285713
EID_20630,0.25447142857142857
EID_17720,0.20264285714285715
EID_7692,0.07998571428571428
EID_25004,0.1353
EID_1804,0.08121428571428571
EID_25207,0.2260285714285714
EID_7638,0.2811
EID_8179,0.23854285714285714
EID_23406,0.2299857142857143
EID_19285,0.13482857142857144
EID_15333,0.09359999999999999
EID_9685,0.2344
EID_15725,0.2272
EID_8302,0.15792857142857142
EID_10726,0.4216285714285714
EID_6168,0.09658571428571429
EID_16711,0.12068571428571429
EID_24881,0.1447
EID_15281,0.0725857142857143
EID_17428,0.18395714285714287
EID_2814,0.24334285714285714
EID_8717,0.3304857142857143
EID_4395,0.13414285714285715
EID_22871,0.1628285714285714
EID_22152,0.15097142857142856
EID_23649,0.12084285714285714
EID_24748,0.1466
EID_25426,0.19785714285714287
EID_13986,0.20565714285714284
EID_19704,0.21004285714285714
EID_15554,0.21027142857142853
EID_23100,0.3242428571428571
EID_25408,0.1565
EID_15870,0.13324285714285714
EID_4048,0.08617142857142857
EID_12712,0.1586285714285714
EID_1937,0.18204285714285717
EID_14246,0.13507142857142856
EID_2569,0.2291285714285714
EID_6228,0.1992142857142857
EID_21309,0.2534714285714285
EID_16971,0.21067142857142857
EID_25273,0.3245428571428572
EID_8968,0.14288571428571428
EID_21475,0.19142857142857145
EID_1982,0.11052857142857142
EID_23627,0.25334285714285715
EID_14209,0.17148571428571427
EID_22365,0.23149999999999998
EID_21031,0.15052857142857143
EID_16883,0.2680857142857143
EID_15734,0.08902857142857142
EID_20840,0.11374285714285715
EID_20792,0.19525714285714285
EID_2652,0.051928571428571435
EID_3079,0.17294285714285712
EID_1425,0.25857142857142856
EID_17271,0.10628571428571429
EID_22724,0.3069714285714285
EID_23964,0.10682857142857143
EID_9333,0.12325714285714286
EID_12374,0.08240000000000001
EID_25107,0.23505714285714285
EID_22869,0.12598571428571428
EID_18753,0.10537142857142856
EID_16805,0.32810000000000006
EID_19994,0.10807142857142858
EID_3004,0.20977142857142855
EID_12616,0.13635714285714287
EID_6090,0.13097142857142854
EID_3303,0.13304285714285713
EID_9435,0.1983285714285714
EID_1838,0.19565714285714284
EID_15681,0.22975714285714285
EID_17496,0.14082857142857144
EID_8456,0.1531857142857143
EID_23174,0.21049999999999996
EID_8285,0.121
EID_6547,0.11544285714285715
EID_23648,0.14182857142857144
EID_7958,0.23751428571428573
EID_19299,0.26725714285714286
EID_8699,0.17978571428571427
EID_14528,0.16262857142857143
EID_23167,0.18818571428571426
EID_25289,0.09727142857142856
EID_12802,0.09234285714285714
EID_15986,0.20315714285714284
EID_3609,0.14795714285714287
EID_2045,0.14925714285714284
EID_1788,0.1959142857142857
EID_22630,0.09730000000000001
EID_10542,0.36695714285714287
EID_13101,0.3876142857142857
EID_5159,0.12128571428571426
EID_18490,0.27602857142857146
EID_25693,0.13484285714285713
EID_20514,0.19569999999999999
EID_3713,0.24567142857142857
EID_11193,0.12982857142857143
EID_6052,0.19867142857142855
EID_6986,0.2986857142857143
EID_9104,0.1988
EID_23058,0.1048
EID_3156,0.1783
EID_17660,0.2564857142857143
EID_17514,0.21887142857142855
EID_15370,0.14632857142857142
EID_12207,0.2029285714285714
EID_7351,0.07142857142857142
EID_24727,0.14734285714285716
EID_6356,0.16894285714285714
EID_15421,0.199
EID_11772,0.1661
EID_14071,0.2342714285714286
EID_16359,0.1379142857142857
EID_16919,0.13614285714285715
EID_21496,0.20722857142857146
EID_10564,0.1681
EID_3773,0.2169
EID_9484,0.20887142857142857
EID_13601,0.2272428571428571
EID_13843,0.16158571428571428
EID_8774,0.1443142857142857
EID_7542,0.23885714285714288
EID_3388,0.2040857142857143
EID_17949,0.2748857142857143
EID_1815,0.21355714285714283
EID_10479,0.22625714285714285
EID_10722,0.24754285714285712
EID_3427,0.11979999999999998
EID_18205,0.18271428571428575
EID_21650,0.20218571428571433
EID_23124,0.1274142857142857
EID_4294,0.1697142857142857
EID_13366,0.16105714285714284
EID_13957,0.22219999999999995
EID_3578,0.17484285714285713
EID_24105,0.09567142857142859
EID_13186,0.34275714285714276
EID_24214,0.2021285714285714
EID_17251,0.09547142857142857
EID_23225,0.2539571428571429
EID_2152,0.07978571428571431
EID_10625,0.21207142857142855
EID_2044,0.13474285714285714
EID_7201,0.2587142857142857
EID_2405,0.21101428571428574
EID_22716,0.3036857142857143
EID_22728,0.14988571428571426
EID_21251,0.21295714285714284
EID_6915,0.09662857142857142
EID_14744,0.2085142857142857
EID_15814,0.15721428571428572
EID_6659,0.2471857142857143
EID_10991,0.14885714285714283
EID_6500,0.2031285714285714
EID_19121,0.17852857142857145
EID_6278,0.15814285714285714
EID_13236,0.09938571428571429
EID_5382,0.19457142857142856
EID_6871,0.28874285714285713
EID_5012,0.1761857142857143
EID_1268,0.19407142857142853
EID_6588,0.22752857142857139
EID_22163,0.13761428571428572
EID_11121,0.1337142857142857
EID_22615,0.1992857142857143
EID_7838,0.19515714285714283
EID_3344,0.19010000000000002
EID_25292,0.1883
EID_10730,0.12577142857142856
EID_10317,0.1443142857142857
EID_13443,0.2418
EID_10988,0.1742714285714286
EID_23091,0.1637
EID_1839,0.17608571428571423
EID_13892,0.3156857142857143
EID_1496,0.22555714285714284
EID_15045,0.13251428571428572
EID_3744,0.2673714285714286
EID_13010,0.24130000000000001
EID_9716,0.13225714285714285
EID_2993,0.1705714285714286
EID_23435,0.16378571428571428
EID_8587,0.26638571428571434
EID_22132,0.22252857142857144
EID_21413,0.07387142857142857
EID_11881,0.16917142857142858
EID_19850,0.20054285714285716
EID_18460,0.24472857142857143
EID_17983,0.11622857142857143
EID_14888,0.11021428571428572
EID_14002,0.3548
EID_13524,0.07254285714285715
EID_4049,0.18888571428571427
EID_6535,0.2114428571428571
EID_10557,0.20255714285714288
EID_1313,0.11907142857142856
EID_12424,0.2067142857142857
EID_8210,0.11029999999999998
EID_22378,0.1064857142857143
EID_19644,0.14487142857142857
EID_8790,0.14964285714285716
EID_5778,0.22272857142857144
EID_23887,0.10558571428571428
EID_16103,0.31088571428571427
EID_20604,0.16342857142857142
EID_17378,0.10844285714285715
EID_5566,0.09498571428571427
EID_24264,0.1346285714285714
EID_7814,0.41577142857142857
EID_1968,0.22914285714285715
EID_10282,0.21961428571428573
EID_13648,0.1653142857142857
EID_22376,0.23458571428571426
EID_3690,0.2937285714285714
EID_17871,0.17605714285714286
EID_19167,0.23184285714285716
EID_5366,0.32834285714285716
EID_16996,0.08982857142857144
EID_1953,0.0955
EID_8760,0.24017142857142854
EID_20448,0.1313142857142857
EID_15787,0.17090000000000002
EID_18982,0.1955
EID_4388,0.18939999999999999
EID_22325,0.2313
EID_10189,0.15501428571428574
EID_21162,0.17488571428571428
EID_1032,0.14205714285714285
EID_12045,0.15574285714285713
EID_18324,0.28832857142857143
EID_15085,0.32387142857142853
EID_21927,0.0965142857142857
EID_13325,0.21194285714285716
EID_17801,0.1181
EID_7678,0.28968571428571427
EID_17469,0.14982857142857142
EID_14318,0.22057142857142856
EID_16439,0.32254285714285713
EID_2307,0.22695714285714286
EID_20011,0.15055714285714286
EID_19381,0.15474285714285713
EID_14043,0.2831428571428571
EID_14774,0.23395714285714284
EID_22982,0.09084285714285713
EID_19092,0.1635
EID_13137,0.3404428571428571
EID_5738,0.09214285714285715
EID_19661,0.3468857142857142
EID_22570,0.2164714285714286
EID_16393,0.14148571428571427
EID_4256,0.15531428571428574
EID_17873,0.10054285714285714
EID_13832,0.3886428571428572
EID_17617,0.26492857142857146
EID_3106,0.3008285714285714
EID_6567,0.1336857142857143
EID_4727,0.11259999999999999
EID_14518,0.29254285714285716
EID_1070,0.21164285714285716
EID_19385,0.19634285714285712
EID_20032,0.23451428571428568
EID_11714,0.12657142857142858
EID_23636,0.16224285714285713
EID_1985,0.15565714285714286
EID_5627,0.30404285714285717
EID_15171,0.19244285714285714
EID_8811,0.20694285714285715
EID_2163,0.1785142857142857
EID_8459,0.18487142857142855
EID_18138,0.11107142857142858
EID_17518,0.2406714285714286
EID_17432,0.2116857142857143
EID_25686,0.17604285714285717
EID_2470,0.11247142857142857
EID_16311,0.17245714285714286
EID_6903,0.2892857142857143
EID_11990,0.14117142857142856
EID_23460,0.15268571428571429
EID_25924,0.20107142857142857
EID_13985,0.30597142857142856
EID_5455,0.11785714285714285
EID_13427,0.16014285714285711
EID_24855,0.12197142857142855
EID_15532,0.2888285714285715
EID_8953,0.22227142857142854
EID_22683,0.15492857142857144
EID_22493,0.16424285714285713
EID_1451,0.15918571428571426
EID_20796,0.14302857142857142
EID_17281,0.16155714285714287
EID_7767,0.23362857142857146
EID_20838,0.17975714285714287
EID_17235,0.22464285714285717
EID_21615,0.22
EID_6972,0.11572857142857143
EID_13930,0.29834285714285713
EID_4188,0.24207142857142863
EID_11277,0.14138571428571428
EID_18053,0.30697142857142856
EID_11288,0.16985714285714285
EID_1148,0.29222857142857145
EID_19216,0.20194285714285715
EID_7660,0.1272
EID_22805,0.17175714285714286
EID_11931,0.19117142857142858
EID_16921,0.15209999999999996
EID_4993,0.2265714285714286
EID_18070,0.29935714285714293
EID_15648,0.17952857142857143
EID_11404,0.1876
EID_14248,0.21511428571428567
EID_15424,0.24531428571428573
EID_8039,0.11991428571428571
EID_7094,0.16555714285714287
EID_13161,0.14525714285714283
EID_9293,0.15308571428571427
EID_4351,0.23351428571428573
EID_17259,0.11888571428571425
EID_2681,0.11439999999999997
EID_22123,0.19194285714285714
EID_8528,0.10587142857142857
EID_11798,0.24842857142857142
EID_20265,0.32977142857142855
EID_21396,0.24314285714285716
EID_12220,0.19310000000000002
EID_25722,0.2094857142857143
EID_21719,0.2162285714285714
EID_3506,0.23804285714285717
EID_2139,0.2617
EID_6562,0.3216857142857143
EID_4353,0.0839
EID_24392,0.2498571428571428
EID_11238,0.22337142857142858
EID_20617,0.12487142857142859
EID_21473,0.17722857142857143
EID_16837,0.23351428571428573
EID_1800,0.08218571428571429
EID_25849,0.29951428571428573
EID_9395,0.29512857142857146
EID_2415,0.17307142857142857
EID_9286,0.10459999999999996
EID_5081,0.15884285714285712
EID_22546,0.07810000000000002
EID_11932,0.15834285714285712
EID_16292,0.17045714285714286
EID_17882,0.20732857142857147
EID_20889,0.26317142857142856
EID_10031,0.07139999999999999
EID_21576,0.13685714285714284
EID_8256,0.22324285714285713
EID_2614,0.18714285714285714
EID_2098,0.15995714285714288
EID_10242,0.19510000000000002
EID_21993,0.15671428571428572
EID_22664,0.23167142857142858
EID_1919,0.2593857142857143
EID_11629,0.16128571428571428
EID_6840,0.25518571428571424
EID_25493,0.1996
EID_14968,0.2537571428571429
EID_25313,0.10705714285714286
EID_8035,0.14989999999999998
EID_8969,0.08940000000000001
EID_15223,0.16294285714285714
EID_6266,0.16385714285714284
EID_8184,0.25222857142857136
EID_19480,0.1432571428571429
EID_19076,0.24138571428571431
EID_16339,0.23251428571428565
EID_7963,0.1945857142857143
EID_17427,0.10351428571428571
EID_12641,0.14651428571428574
EID_4122,0.24367142857142857
EID_23659,0.27405714285714283
EID_13486,0.12574285714285716
EID_18423,0.15262857142857142
EID_2181,0.10288571428571432
EID_25490,0.18935714285714286
EID_9211,0.07417142857142857
EID_5237,0.16561428571428571
EID_2418,0.1071857142857143
EID_17716,0.0672142857142857
EID_13837,0.23055714285714288
EID_2840,0.12449999999999997
EID_13004,0.1495
EID_14429,0.1690857142857143
EID_18915,0.26175714285714285
EID_22415,0.27048571428571433
EID_4304,0.21187142857142854
EID_10753,0.17222857142857143
EID_22612,0.2177285714285714
EID_1857,0.22290000000000001
EID_3566,0.13561428571428571
EID_8545,0.11309999999999998
EID_21685,0.24635714285714289
EID_9946,0.27191428571428566
EID_20447,0.0745
EID_3887,0.1642142857142857
EID_8351,0.12079999999999999
EID_23889,0.30387142857142857
EID_8248,0.17851428571428568
EID_16621,0.19692857142857143
EID_25138,0.2716
EID_10004,0.45884285714285716
EID_5522,0.2261
EID_23416,0.14004285714285714
EID_14897,0.24757142857142853
EID_10840,0.2294285714285714
EID_21716,0.16155714285714287
EID_18484,0.15599999999999997
EID_7402,0.1702142857142857
EID_24854,0.13337142857142859
EID_1610,0.15804285714285715
EID_17592,0.2769714285714286
EID_22128,0.05125714285714287
EID_17304,0.25615714285714286
EID_1508,0.13271428571428573
EID_20492,0.05224285714285714
EID_2324,0.30217142857142854
EID_17093,0.1538571428571429
EID_23356,0.20149999999999998
EID_17895,0.0970285714285714
EID_8186,0.17352857142857142
EID_19358,0.22165714285714283
EID_6030,0.1977857142857143
EID_17457,0.17209999999999998
EID_14976,0.31878571428571423
EID_8914,0.1734
EID_5721,0.11785714285714287
EID_11266,0.2411
EID_17012,0.29300000000000004
EID_7554,0.14159999999999998
EID_3087,0.17235714285714285
EID_19716,0.1423
EID_21723,0.22354285714285718
EID_13072,0.20908571428571426
EID_9776,0.08807142857142856
EID_25927,0.3319857142857143
EID_5593,0.158
EID_13954,0.2863428571428571
EID_16034,0.26578571428571435
EID_1719,0.1266285714285714
EID_23054,0.2799
EID_15591,0.15448571428571428
EID_5178,0.2559
EID_24346,0.2656
EID_21264,0.20937142857142854
EID_3292,0.18078571428571427
EID_14975,0.13025714285714285
EID_9165,0.2482142857142857
EID_23369,0.10857142857142855
EID_18767,0.14402857142857142
EID_10153,0.1536142857142857
EID_2542,0.16724285714285717
EID_23826,0.2955857142857143
EID_20391,0.1179
EID_8633,0.10667142857142856
EID_5875,0.12655714285714287
EID_12699,0.0828857142857143
EID_12982,0.23075714285714286
EID_16392,0.1305
EID_8185,0.22292857142857142
EID_15462,0.17084285714285713
EID_4853,0.10182857142857141
EID_17622,0.12224285714285714
EID_23074,0.2218857142857143
EID_6390,0.12207142857142857
EID_24539,0.15545714285714288
EID_12963,0.17424285714285714
EID_8649,0.0937
EID_11810,0.16551428571428572
EID_3598,0.22637142857142858
EID_13511,0.1669285714285714
EID_16014,0.16505714285714285
EID_24791,0.22231428571428574
EID_3417,0.22698571428571432
EID_24668,0.22994285714285714
EID_4508,0.13938571428571428
EID_25150,0.13128571428571428
EID_25934,0.14915714285714285
EID_6308,0.1879142857142857
EID_10508,0.12091428571428572
EID_18724,0.22417142857142855
EID_10536,0.10367142857142857
EID_18738,0.14042857142857143
EID_15949,0.25374285714285716
EID_20722,0.2474285714285714
